Operator,In Out Travelling,Network Type,Rating,Call Drop Category,Latitude,Longitude,State Name
RJio,Indoor,Unknown,5,Satisfactory,18.9716898,72.837999,Maharashtra
Idea,Indoor,4G,5,Satisfactory,10.03567942,76.29850034,Kerala
Idea,Travelling,Unknown,5,Satisfactory,-1,-1,NA
RJio,Indoor,Unknown,5,Satisfactory,-1,-1,NA
RJio,Indoor,Unknown,5,Satisfactory,18.9716974,72.8379968,Maharashtra
RJio,Indoor,Unknown,5,Satisfactory,18.9716974,72.8379968,Maharashtra
RJio,Indoor,4G,3,Poor Voice Quality,13.04935163,80.25794482,Tamil Nadu
RJio,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,26.20565667,78.18953667,Madhya Pradesh
Airtel,Indoor,4G,5,Satisfactory,26.20565667,78.18953667,Madhya Pradesh
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,26.20565667,78.18953667,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.20565667,78.18953667,Madhya Pradesh
Idea,Indoor,4G,2,Call Dropped,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
BSNL,Indoor,4G,4,Satisfactory,28.38595246,79.43683157,Uttar Pradesh
BSNL,Indoor,4G,4,Satisfactory,28.38595246,79.43683157,Uttar Pradesh
BSNL,Outdoor,4G,1,Call Dropped,-1,-1,NA
BSNL,Indoor,4G,4,Satisfactory,28.38595246,79.43683157,Uttar Pradesh
BSNL,Indoor,4G,4,Satisfactory,28.38595246,79.43683157,Uttar Pradesh
Airtel,Indoor,Unknown,4,Satisfactory,12.9763209,77.7119317,Karnataka
Airtel,Indoor,Unknown,1,Poor Voice Quality,[phone],[phone],Rajasthan
BSNL,Indoor,4G,4,Satisfactory,28.38595246,79.43683157,Uttar Pradesh
Airtel,Indoor,Unknown,1,Call Dropped,-1,-1,NA
Airtel,Indoor,Unknown,1,Call Dropped,-1,-1,NA
Airtel,Indoor,Unknown,1,Call Dropped,-1,-1,NA
Airtel,Indoor,Unknown,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,Unknown,1,Call Dropped,-1,-1,NA
Airtel,Travelling,4G,1,Poor Voice Quality,22.26787861,70.78714247,Gujarat
Airtel,Travelling,4G,1,Poor Voice Quality,22.26054306,70.7815434,Gujarat
BSNL,Outdoor,4G,4,Satisfactory,28.38586533,79.43677013,Uttar Pradesh
BSNL,Outdoor,4G,4,Satisfactory,28.38586533,79.43677013,Uttar Pradesh
Airtel,Indoor,4G,4,Satisfactory,26.70782312,88.36067757,West Bengal
Airtel,Indoor,4G,4,Satisfactory,26.70782312,88.36067757,West Bengal
Vodafone,Outdoor,Unknown,5,Satisfactory,19.06605023,73.00214671,Maharashtra
Airtel,Indoor,Unknown,4,Satisfactory,12.9765313,77.71183,Karnataka
RJio,Indoor,4G,1,Call Dropped,22.27340718,82.00874661,Chhattisgarh
BSNL,Indoor,4G,4,Satisfactory,28.38580002,79.43676075,Uttar Pradesh
BSNL,Indoor,4G,1,Call Dropped,28.38580002,79.43676075,Uttar Pradesh
Airtel,Indoor,4G,4,Satisfactory,[phone],[phone],Karnataka
BSNL,Indoor,4G,4,Satisfactory,28.38580002,79.43676075,Uttar Pradesh
BSNL,Indoor,3G,5,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,5,Satisfactory,-1,-1,NA
BSNL,Indoor,4G,4,Satisfactory,28.38580002,79.43676075,Uttar Pradesh
BSNL,Outdoor,4G,4,Satisfactory,28.38580002,79.43676075,Uttar Pradesh
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,10.03546573,76.29794113,Kerala
BSNL,Outdoor,4G,4,Satisfactory,28.38600368,79.43674599,Uttar Pradesh
Idea,Indoor,4G,5,Satisfactory,10.03546573,76.29794113,Kerala
BSNL,Indoor,4G,4,Satisfactory,28.38600368,79.43674599,Uttar Pradesh
BSNL,Indoor,4G,4,Satisfactory,28.38600368,79.43674599,Uttar Pradesh
Airtel,Indoor,4G,4,Satisfactory,22.80665154,86.18945322,Jharkhand
BSNL,Indoor,4G,4,Satisfactory,28.38600368,79.43674599,Uttar Pradesh
Airtel,Indoor,4G,1,Poor Voice Quality,22.27157907,70.80973723,Gujarat
BSNL,Indoor,4G,4,Satisfactory,28.38600368,79.43674599,Uttar Pradesh
BSNL,Indoor,4G,4,Satisfactory,28.38600368,79.43674599,Uttar Pradesh
Idea,Indoor,Unknown,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,26.91134969,75.74122529,Rajasthan
BSNL,Indoor,4G,4,Satisfactory,28.38600368,79.43674599,Uttar Pradesh
BSNL,Indoor,4G,4,Satisfactory,28.38600368,79.43674599,Uttar Pradesh
Airtel,Indoor,2G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,26.91134969,75.74122529,Rajasthan
BSNL,Indoor,4G,4,Satisfactory,28.38600368,79.43674599,Uttar Pradesh
Airtel,Indoor,Unknown,4,Satisfactory,22.80665154,86.18945322,Jharkhand
BSNL,Indoor,4G,2,Poor Voice Quality,28.38600368,79.43674599,Uttar Pradesh
BSNL,Indoor,4G,4,Satisfactory,28.38600368,79.43674599,Uttar Pradesh
Airtel,Indoor,4G,1,Call Dropped,[phone],[phone],Gujarat
BSNL,Indoor,4G,4,Satisfactory,28.38600368,79.43674599,Uttar Pradesh
Airtel,Indoor,4G,4,Satisfactory,24.08828167,88.25513333,West Bengal
Airtel,Indoor,4G,4,Satisfactory,24.08828167,88.25513333,West Bengal
Airtel,Indoor,4G,4,Satisfactory,24.08828167,88.25513333,West Bengal
Airtel,Indoor,4G,1,Poor Voice Quality,26.91170284,75.72987264,Rajasthan
Airtel,Indoor,Unknown,4,Satisfactory,22.80665154,86.18945322,Jharkhand
Idea,Indoor,4G,1,Call Dropped,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
BSNL,Indoor,4G,4,Satisfactory,28.38600368,79.43674599,Uttar Pradesh
BSNL,Indoor,4G,4,Satisfactory,28.38600368,79.43674599,Uttar Pradesh
BSNL,Indoor,4G,4,Satisfactory,28.38600368,79.43674599,Uttar Pradesh
BSNL,Outdoor,4G,4,Satisfactory,28.38600368,79.43674599,Uttar Pradesh
BSNL,Outdoor,4G,4,Satisfactory,28.38600368,79.43674599,Uttar Pradesh
BSNL,Outdoor,4G,4,Satisfactory,28.38600368,79.43674599,Uttar Pradesh
Idea,Indoor,3G,5,Satisfactory,26.21842496,78.18154689,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,26.21842496,78.18154689,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.21842496,78.18154689,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
BSNL,Indoor,4G,4,Satisfactory,28.38600368,79.43674599,Uttar Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.16563614,77.44330639,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.16563614,77.44330639,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.16563614,77.44330639,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.16563614,77.44330639,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,22.762484,75.8667955,Madhya Pradesh
BSNL,Indoor,4G,4,Satisfactory,28.38600368,79.43674599,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,1,Call Dropped,-1,-1,NA
Vodafone,Indoor,4G,1,Call Dropped,-1,-1,NA
Vodafone,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
Vodafone,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
Vodafone,Indoor,4G,1,Call Dropped,-1,-1,NA
Vodafone,Indoor,4G,1,Call Dropped,-1,-1,NA
Vodafone,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,22.80665154,86.18945322,Jharkhand
Airtel,Indoor,4G,4,Satisfactory,24.08828167,88.25513333,West Bengal
Airtel,Indoor,4G,4,Satisfactory,24.08828167,88.25513333,West Bengal
Airtel,Indoor,4G,4,Satisfactory,24.08828167,88.25513333,West Bengal
Airtel,Indoor,2G,4,Satisfactory,24.09677667,88.252905,West Bengal
RJio,Indoor,4G,5,Satisfactory,28.55617311,77.17787089,Delhi
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Travelling,Unknown,5,Satisfactory,-1,-1,NA
Idea,Travelling,Unknown,5,Satisfactory,-1,-1,NA
BSNL,Indoor,4G,4,Satisfactory,28.38600368,79.43674599,Uttar Pradesh
Airtel,Indoor,4G,1,Poor Voice Quality,22.24328232,70.75778286,Gujarat
Airtel,Indoor,Unknown,4,Satisfactory,24.09677667,88.252905,West Bengal
BSNL,Indoor,4G,4,Satisfactory,28.38600368,79.43674599,Uttar Pradesh
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Travelling,3G,5,Satisfactory,-1,-1,NA
Idea,Travelling,4G,5,Satisfactory,-1,-1,NA
Idea,Travelling,4G,5,Satisfactory,-1,-1,NA
BSNL,Indoor,4G,5,Satisfactory,10.52758455,76.18973154,Kerala
Idea,Outdoor,3G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,Unknown,2,Call Dropped,17.403816,78.4615183,Telangana
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Punjab
BSNL,Indoor,4G,5,Satisfactory,28.38600368,79.43674599,Uttar Pradesh
BSNL,Indoor,4G,4,Satisfactory,28.38600368,79.43674599,Uttar Pradesh
BSNL,Indoor,4G,4,Satisfactory,28.38600368,79.43674599,Uttar Pradesh
BSNL,Indoor,4G,4,Satisfactory,28.38600368,79.43674599,Uttar Pradesh
BSNL,Indoor,4G,4,Satisfactory,28.38600368,79.43674599,Uttar Pradesh
Idea,Travelling,Unknown,5,Satisfactory,-1,-1,NA
Idea,Travelling,Unknown,5,Satisfactory,-1,-1,NA
Idea,Travelling,Unknown,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,3,Call Dropped,-1,-1,NA
BSNL,Indoor,Unknown,2,Call Dropped,-1,-1,NA
BSNL,Indoor,Unknown,5,Satisfactory,-1,-1,NA
Airtel,Travelling,4G,1,Call Dropped,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,28.59428822,77.07428625,Delhi
Idea,Travelling,Unknown,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,1,Call Dropped,-1,-1,NA
Airtel,Travelling,4G,1,Call Dropped,22.24437233,70.75666116,Gujarat
Airtel,Outdoor,4G,1,Call Dropped,22.24437233,70.75666116,Gujarat
Airtel,Outdoor,4G,1,Call Dropped,-1,-1,NA
Vodafone,Indoor,Unknown,5,Satisfactory,32.26428709,75.66224698,Punjab
Idea,Indoor,4G,1,Call Dropped,-1,-1,NA
Vodafone,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,Unknown,5,Satisfactory,18.57502812,73.7695319,Maharashtra
Airtel,Indoor,Unknown,5,Satisfactory,18.57502812,73.7695319,Maharashtra
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,2,Poor Voice Quality,18.80218245,74.32983627,Maharashtra
RJio,Indoor,4G,4,Satisfactory,19.76379269,74.47444721,Maharashtra
Airtel,Indoor,Unknown,4,Satisfactory,12.9765086,77.7118128,Karnataka
Airtel,Indoor,Unknown,3,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,23.1846712,77.4166068,Madhya Pradesh
Idea,Indoor,Unknown,5,Satisfactory,23.1846712,77.4166068,Madhya Pradesh
Idea,Travelling,3G,5,Satisfactory,23.1846712,77.4166068,Madhya Pradesh
Idea,Outdoor,Unknown,5,Satisfactory,23.184651,77.4166146,Madhya Pradesh
Airtel,Indoor,4G,4,Satisfactory,24.08895833,88.25571,West Bengal
BSNL,Indoor,4G,4,Satisfactory,28.38600368,79.43674599,Uttar Pradesh
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
BSNL,Indoor,4G,4,Satisfactory,28.38600368,79.43674599,Uttar Pradesh
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Travelling,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,30.7192774,76.7177193,Punjab
Vodafone,Indoor,4G,5,Satisfactory,30.7192774,76.7177193,Punjab
Vodafone,Indoor,2G,5,Satisfactory,30.7192665,76.7177437,Punjab
Vodafone,Travelling,2G,4,Satisfactory,30.7192123,76.7177762,Punjab
BSNL,Indoor,4G,4,Satisfactory,28.38600368,79.43674599,Uttar Pradesh
Vodafone,Indoor,Unknown,5,Satisfactory,22.30477127,73.14357104,Gujarat
BSNL,Indoor,4G,4,Satisfactory,28.3858827,79.4368049,Uttar Pradesh
Vodafone,Indoor,4G,5,Satisfactory,19.1323941,72.8811297,Maharashtra
Idea,Indoor,Unknown,1,Call Dropped,-1,-1,NA
BSNL,Indoor,4G,5,Satisfactory,10.52759532,76.18971294,Kerala
Vodafone,Travelling,4G,1,Poor Voice Quality,-1,-1,NA
Vodafone,Outdoor,4G,2,Poor Voice Quality,23.5515441,87.28760269,West Bengal
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,Unknown,1,Call Dropped,22.24390284,70.75897199,Gujarat
Airtel,Indoor,Unknown,1,Call Dropped,22.24390284,70.75897199,Gujarat
Airtel,Outdoor,Unknown,1,Poor Voice Quality,22.24390284,70.75897199,Gujarat
Airtel,Outdoor,Unknown,1,Poor Voice Quality,-1,-1,NA
Airtel,Travelling,Unknown,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,Unknown,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,Unknown,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,2G,1,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,4G,1,Call Dropped,-1,-1,NA
BSNL,Outdoor,4G,4,Satisfactory,28.38652953,79.43643806,Uttar Pradesh
Idea,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,16.88402579,79.69182096,Telangana
BSNL,Indoor,4G,5,Satisfactory,10.52759532,76.18971294,Kerala
RJio,Outdoor,4G,3,Poor Voice Quality,-1,-1,NA
BSNL,Indoor,4G,4,Satisfactory,28.3858383,79.43642426,Uttar Pradesh
BSNL,Outdoor,4G,4,Satisfactory,28.3858383,79.43642426,Uttar Pradesh
BSNL,Indoor,4G,4,Satisfactory,28.3858383,79.43642426,Uttar Pradesh
BSNL,Indoor,3G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,16.88402579,79.69182096,Telangana
Idea,Indoor,4G,3,Satisfactory,-1,-1,NA
Idea,Indoor,4G,3,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
BSNL,Indoor,4G,4,Satisfactory,28.3858383,79.43642426,Uttar Pradesh
BSNL,Indoor,4G,4,Satisfactory,28.3858383,79.43642426,Uttar Pradesh
BSNL,Indoor,4G,4,Satisfactory,28.3858383,79.43642426,Uttar Pradesh
Airtel,Indoor,4G,4,Satisfactory,24.08853833,88.25491167,West Bengal
Idea,Indoor,4G,5,Satisfactory,10.03562024,76.29788136,Kerala
Airtel,Outdoor,4G,3,Poor Voice Quality,-1,-1,NA
Vodafone,Travelling,2G,4,Satisfactory,12.9406305,80.236066,Tamil Nadu
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,Unknown,3,Satisfactory,-1,-1,NA
BSNL,Indoor,4G,4,Satisfactory,28.3860131,79.4364123,Uttar Pradesh
RJio,Indoor,4G,2,Poor Voice Quality,28.3599522,79.4259123,Uttar Pradesh
Airtel,Indoor,4G,4,Satisfactory,16.88398866,79.69182483,Telangana
Idea,Indoor,4G,5,Satisfactory,10.03562024,76.29788136,Kerala
Airtel,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
Idea,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
BSNL,Indoor,4G,2,Poor Voice Quality,28.3859303,79.4366897,Uttar Pradesh
Idea,Indoor,2G,5,Satisfactory,27.97898528,77.13809844,Haryana
Airtel,Indoor,4G,4,Satisfactory,16.88398866,79.69182483,Telangana
BSNL,Indoor,4G,4,Satisfactory,28.3858383,79.43642426,Uttar Pradesh
BSNL,Indoor,4G,4,Satisfactory,28.3858383,79.43642426,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,2,Call Dropped,-1,-1,NA
BSNL,Indoor,4G,4,Satisfactory,28.3858383,79.43642426,Uttar Pradesh
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,24.08853833,88.25491167,West Bengal
Airtel,Outdoor,4G,1,Call Dropped,22.2755332,70.8122586,Gujarat
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Travelling,4G,2,Poor Voice Quality,-1,-1,NA
BSNL,Indoor,3G,5,Satisfactory,-1,-1,NA
BSNL,Indoor,4G,3,Poor Voice Quality,28.38601137,79.43648543,Uttar Pradesh
BSNL,Indoor,4G,5,Satisfactory,28.38601137,79.43648543,Uttar Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.2326074,77.3994269,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.1794121,77.434023,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.16363521,77.44609614,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.1638373,77.446116,Madhya Pradesh
BSNL,Indoor,3G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,1,Poor Voice Quality,26.3612119,83.8717045,Uttar Pradesh
Vodafone,Indoor,4G,1,Poor Voice Quality,26.3612119,83.8717045,Uttar Pradesh
Vodafone,Indoor,4G,1,Poor Voice Quality,26.3612119,83.8717045,Uttar Pradesh
Vodafone,Indoor,4G,1,Poor Voice Quality,26.3612119,83.8717045,Uttar Pradesh
Idea,Indoor,4G,5,Satisfactory,10.03623638,76.29883605,Kerala
BSNL,Indoor,4G,4,Satisfactory,28.38601137,79.43648543,Uttar Pradesh
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
BSNL,Outdoor,Unknown,1,Call Dropped,13.0280846,77.5698273,Karnataka
BSNL,Indoor,Unknown,1,Call Dropped,12.9826187,77.55963,Karnataka
Airtel,Indoor,4G,1,Call Dropped,[phone],[phone],Karnataka
Airtel,Indoor,4G,1,Call Dropped,13.028106,77.5698286,Karnataka
Airtel,Indoor,4G,1,Call Dropped,[phone],[phone],Karnataka
Airtel,Indoor,4G,1,Call Dropped,[phone],[phone],Karnataka
Idea,Indoor,4G,5,Satisfactory,10.03623638,76.29883605,Kerala
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,1,Call Dropped,-1,-1,NA
BSNL,Travelling,Unknown,4,Satisfactory,27.635645,74.39840333,Rajasthan
BSNL,Indoor,4G,4,Satisfactory,28.38601137,79.43648543,Uttar Pradesh
BSNL,Indoor,4G,4,Satisfactory,28.38601137,79.43648543,Uttar Pradesh
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Idea,Indoor,2G,5,Satisfactory,27.8379789,77.0209062,Haryana
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Travelling,Unknown,5,Satisfactory,23.22116641,72.67295123,Gujarat
Vodafone,Indoor,4G,3,Poor Voice Quality,19.0602807,72.8628515,Maharashtra
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
BSNL,Travelling,3G,1,Poor Voice Quality,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,10.03565186,76.29759328,Kerala
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,26.9528142,75.7441328,Rajasthan
Airtel,Indoor,Unknown,4,Satisfactory,24.08873667,88.25506667,West Bengal
BSNL,Indoor,4G,4,Satisfactory,28.38601137,79.43648543,Uttar Pradesh
RJio,Outdoor,4G,4,Satisfactory,8.5689777,76.9292933,Kerala
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
BSNL,Outdoor,4G,4,Satisfactory,28.38601137,79.43648543,Uttar Pradesh
BSNL,Outdoor,4G,4,Satisfactory,28.38601137,79.43648543,Uttar Pradesh
Airtel,Outdoor,4G,1,Call Dropped,22.275529,[phone],Gujarat
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,Unknown,3,Poor Voice Quality,-1,-1,NA
Idea,Indoor,4G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,4G,5,Satisfactory,10.52772517,76.18987288,Kerala
BSNL,Indoor,4G,4,Satisfactory,28.38601137,79.43648543,Uttar Pradesh
Airtel,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
BSNL,Indoor,4G,4,Satisfactory,28.38601137,79.43648543,Uttar Pradesh
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
BSNL,Indoor,4G,4,Satisfactory,28.38594638,79.43659248,Uttar Pradesh
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,3,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,24.08873667,88.25506667,West Bengal
Airtel,Indoor,4G,4,Satisfactory,24.08873667,88.25506667,West Bengal
Airtel,Indoor,4G,4,Satisfactory,16.88404782,79.69192184,Telangana
BSNL,Outdoor,4G,4,Satisfactory,28.38594638,79.43659248,Uttar Pradesh
Airtel,Outdoor,Unknown,5,Satisfactory,10.30295401,76.22317979,Kerala
Airtel,Indoor,4G,1,Poor Voice Quality,28.4519613,77.05241979,Haryana
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
BSNL,Outdoor,4G,4,Satisfactory,28.38594638,79.43659248,Uttar Pradesh
Vodafone,Indoor,Unknown,5,Satisfactory,28.59428822,77.07428625,Delhi
Airtel,Outdoor,Unknown,5,Satisfactory,10.30295401,76.22317979,Kerala
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
