"operator","inout_travelling","network_type","rating","calldrop_category","latitude","longitude","state_name"
"RJio","Indoor","4G","1","Call Dropped","31.6117049","76.9203464","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.6117003","76.9203456","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.6117003","76.9203456","Himachal Pradesh"
"Airtel","Indoor","4G","4","Satisfactory","13.9366934","75.5481502","Karnataka"
"Airtel","Indoor","2G","4","Satisfactory","13.9366934","75.5481406","Karnataka"
"RJio","Indoor","4G","1","Call Dropped","31.6117035","76.92034734","Himachal Pradesh"
"Idea","Indoor","4G","1","Call Dropped","-1","-1","NA"
"BSNL","Outdoor","Unknown","4","Satisfactory","23.569755","87.17762167","West Bengal"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Travelling","3G","5","Satisfactory","17.04496967","79.2911742","Telangana"
"RJio","Outdoor","4G","1","Poor Voice Quality","19.02095542","73.02844053","Maharashtra"
"RJio","Indoor","4G","1","Call Dropped","31.6117657","76.9212713","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.6117657","76.9212713","Himachal Pradesh"
"RJio","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","13.0129395","77.738021","Karnataka"
"Airtel","Indoor","Unknown","2","Call Dropped","13.0126134","77.7376897","Karnataka"
"RJio","Indoor","4G","1","Call Dropped","31.6117657","76.9212713","Himachal Pradesh"
"Airtel","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","28.55630599","77.17788352","Delhi"
"BSNL","Indoor","Unknown","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","13.936695","75.548151","Karnataka"
"RJio","Indoor","4G","1","Call Dropped","31.6088084","76.9145046","Himachal Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","21.11284172","79.06907576","Maharashtra"
"BSNL","Indoor","4G","4","Satisfactory","29.61822088","78.33587894","Uttar Pradesh"
"RJio","Indoor","4G","4","Satisfactory","18.5197748","73.8562031","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.51970785","73.85611484","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5197419","73.8561893","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.5196411","73.8561181","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.51967047","73.85630739","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.51966292","73.85643077","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.52949932","73.84975839","Maharashtra"
"Idea","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Outdoor","Unknown","5","Satisfactory","23.569755","87.17762167","West Bengal"
"RJio","Indoor","4G","1","Call Dropped","31.61136882","76.92029953","Himachal Pradesh"
"Idea","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"Idea","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","2G","4","Satisfactory","16.88400851","79.69190412","Telangana"
"RJio","Indoor","4G","1","Call Dropped","31.61136882","76.92029953","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61136882","76.92029953","Himachal Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.61822088","78.33587894","Uttar Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","12.9525395","77.4900874","Karnataka"
"Airtel","Indoor","Unknown","4","Satisfactory","13.9366989","75.5481497","Karnataka"
"VI","Indoor","2G","5","Satisfactory","19.9799595","73.7978591","Maharashtra"
"RJio","Outdoor","4G","5","Satisfactory","12.9525395","77.4900874","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","28.55630599","77.17788352","Delhi"
"VI","Indoor","4G","5","Satisfactory","28.5576847","77.05380798","Delhi"
"VI","Indoor","4G","5","Satisfactory","28.5576847","77.05380798","Delhi"
"VI","Indoor","4G","5","Satisfactory","28.5576847","77.05380798","Delhi"
"VI","Indoor","4G","3","Poor Voice Quality","28.5576847","77.05380798","Delhi"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","29.61822088","78.33587894","Uttar Pradesh"
"Airtel","Outdoor","Unknown","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","3G","3","Satisfactory","16.9859424","82.2501185","Andhra Pradesh"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","Unknown","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.6117657","76.9212713","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.6117657","76.9212713","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.6117657","76.9212713","Himachal Pradesh"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.6117657","76.9212713","Himachal Pradesh"
"VI","Indoor","Unknown","5","Satisfactory","17.04495828","79.29118133","Telangana"
"BSNL","Indoor","Unknown","3","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.57832","87.17707167","West Bengal"
"VI","Indoor","4G","2","Poor Voice Quality","23.57832","87.17707167","West Bengal"
"Airtel","Indoor","Unknown","5","Satisfactory","22.563829","88.3667177","West Bengal"
"VI","Indoor","4G","5","Satisfactory","23.57832","87.17707167","West Bengal"
"RJio","Travelling","4G","3","Satisfactory","16.54672475","81.55578101","Andhra Pradesh"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","3G","1","Call Dropped","16.9859424","82.2501185","Andhra Pradesh"
"Airtel","Indoor","4G","3","Satisfactory","16.9859968","82.25015626","Andhra Pradesh"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.6117657","76.9212713","Himachal Pradesh"
"RJio","Indoor","Unknown","4","Satisfactory","23.2728852","77.3828451","Madhya Pradesh"
"Idea","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Idea","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","18.51908679","73.85684896","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.51908679","73.85684896","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5197582","73.8561939","Maharashtra"
"RJio","Indoor","Unknown","4","Satisfactory","18.5197598","73.8561991","Maharashtra"
"VI","Indoor","4G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","2G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.6117648","76.9212622","Himachal Pradesh"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","Unknown","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","11.27396364","75.84851711","Kerala"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.6038153","76.9054221","Himachal Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","25.18018109","73.30919639","Rajasthan"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","18.5197058","73.856234","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.5197342","73.856187","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.5197306","73.8561862","Maharashtra"
"Airtel","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","29.61822088","78.33587894","Uttar Pradesh"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","3G","5","Satisfactory","22.6288252","88.3915289","West Bengal"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","5","Satisfactory","22.6288866","88.3913767","West Bengal"
"BSNL","Indoor","2G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.57402","87.17881833","West Bengal"
"Airtel","Indoor","Unknown","4","Satisfactory","13.9366973","75.5481492","Karnataka"
"BSNL","Indoor","4G","4","Satisfactory","29.61822088","78.33587894","Uttar Pradesh"
"BSNL","Outdoor","3G","5","Satisfactory","12.05430667","78.32865833","Tamil Nadu"
"BSNL","Indoor","3G","2","Call Dropped","12.05417167","78.32866667","Tamil Nadu"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.6117049","76.9203489","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.6117049","76.9203489","Himachal Pradesh"
"VI","Indoor","4G","5","Satisfactory","21.11284151","79.06927782","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","21.11284151","79.06927782","Maharashtra"
"RJio","Indoor","4G","1","Call Dropped","31.6117049","76.9203489","Himachal Pradesh"
"Airtel","Indoor","4G","1","Call Dropped","16.9859974","82.25019717","Andhra Pradesh"
"Airtel","Indoor","4G","3","Satisfactory","16.9859974","82.25019717","Andhra Pradesh"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","1","Call Dropped","16.9859974","82.25019717","Andhra Pradesh"
"RJio","Indoor","Unknown","4","Satisfactory","23.2728772","77.3828381","Madhya Pradesh"
"RJio","Indoor","Unknown","4","Satisfactory","23.2728772","77.3828381","Madhya Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.6133911","76.9234324","Himachal Pradesh"
"Airtel","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.611378","76.9209111","Himachal Pradesh"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","3G","5","Satisfactory","17.04545114","79.2926148","Telangana"
"RJio","Indoor","Unknown","4","Satisfactory","23.2728761","77.3828388","Madhya Pradesh"
"RJio","Indoor","Unknown","4","Satisfactory","23.2728761","77.3828388","Madhya Pradesh"
"Idea","Indoor","Unknown","5","Satisfactory","18.4425234","73.8839337","Maharashtra"
"Airtel","Indoor","Unknown","5","Satisfactory","22.5638659","88.3666922","West Bengal"
"Airtel","Indoor","Unknown","5","Satisfactory","22.5638346","88.366709","West Bengal"
"RJio","Outdoor","4G","4","Satisfactory","18.83152918","74.39124315","Maharashtra"
"Airtel","Indoor","Unknown","5","Satisfactory","22.5638527","88.3666924","West Bengal"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","[phone]","[phone]","Telangana"
"RJio","Indoor","4G","1","Call Dropped","26.8775635","80.9165944","Uttar Pradesh"
"RJio","Indoor","4G","4","Satisfactory","26.8775081","80.9166158","Uttar Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.61517726","78.34109605","Uttar Pradesh"
"RJio","Travelling","4G","3","Satisfactory","16.54672475","81.55578101","Andhra Pradesh"
"Airtel","Indoor","Unknown","4","Satisfactory","13.9367007","75.5481466","Karnataka"
"RJio","Indoor","Unknown","4","Satisfactory","23.2728743","77.3828398","Madhya Pradesh"
"RJio","Travelling","4G","3","Satisfactory","16.54672475","81.55578101","Andhra Pradesh"
"Airtel","Outdoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Travelling","Unknown","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","1","Poor Voice Quality","29.61517726","78.34109605","Uttar Pradesh"
"Airtel","Outdoor","Unknown","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","29.61517726","78.34109605","Uttar Pradesh"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","26.8776781","80.9165171","Uttar Pradesh"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","3G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","3G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.57402","87.17881833","West Bengal"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","4","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","4","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Travelling","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","4","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.6117035","76.92034734","Himachal Pradesh"
"Airtel","Indoor","4G","5","Satisfactory","24.80018294","85.0122432","Bihar"
"BSNL","Indoor","4G","4","Satisfactory","29.61517726","78.34109605","Uttar Pradesh"
"Airtel","Indoor","Unknown","5","Satisfactory","18.5748111","73.7694793","Maharashtra"
"Airtel","Travelling","Unknown","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","3G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.6124664","76.9212713","Himachal Pradesh"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","Unknown","4","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","16.5467961","81.5557804","Andhra Pradesh"
"RJio","Indoor","4G","4","Satisfactory","26.7270225","80.89866305","Uttar Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.6117035","76.92034051","Himachal Pradesh"
"RJio","Travelling","4G","3","Satisfactory","16.5467961","81.5557804","Andhra Pradesh"
"RJio","Travelling","4G","3","Satisfactory","16.5467954","81.555781","Andhra Pradesh"
"Airtel","Indoor","Unknown","4","Satisfactory","13.93676173","75.54811863","Karnataka"
"Airtel","Indoor","Unknown","4","Satisfactory","22.8101852","86.2215288","Jharkhand"
"Airtel","Indoor","4G","1","Call Dropped","18.3064843","83.563141","Andhra Pradesh"
"Airtel","Indoor","4G","2","Poor Voice Quality","18.3092131","83.5674687","Andhra Pradesh"
"Airtel","Indoor","4G","1","Call Dropped","18.3066681","83.5655064","Andhra Pradesh"
"Airtel","Indoor","4G","1","Call Dropped","18.3064843","83.563141","Andhra Pradesh"
"Airtel","Indoor","4G","1","Call Dropped","18.3011052","83.5568153","Andhra Pradesh"
"Airtel","Indoor","4G","1","Call Dropped","18.3067111","83.5656597","Andhra Pradesh"
"Airtel","Indoor","4G","1","Poor Voice Quality","18.3064976","83.563429","Andhra Pradesh"
"Airtel","Indoor","4G","1","Call Dropped","18.3041106","83.5595426","Andhra Pradesh"
"Airtel","Indoor","4G","1","Call Dropped","18.3041106","83.5595426","Andhra Pradesh"
"Airtel","Indoor","Unknown","4","Satisfactory","13.9366986","75.5481498","Karnataka"
"Airtel","Indoor","4G","3","Satisfactory","16.98617362","82.25034176","Andhra Pradesh"
"Airtel","Indoor","3G","3","Satisfactory","16.98617362","82.25034176","Andhra Pradesh"
"VI","Indoor","4G","5","Satisfactory","21.1128446","79.0690811","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","3","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Outdoor","4G","3","Poor Voice Quality","-1","-1","NA"
"VI","Outdoor","4G","3","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","4G","3","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.6120413","76.9205509","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.6117035","76.92034734","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.6141291","76.9237926","Himachal Pradesh"
"RJio","Indoor","4G","2","Call Dropped","31.6141291","76.9237926","Himachal Pradesh"
"RJio","Outdoor","Unknown","4","Satisfactory","18.5197477","73.8562436","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5176269","73.8519767","Maharashtra"
