"operator","inout_travelling","network_type","rating","calldrop_category","latitude","longitude","state_name"
"Idea","Indoor","4G","5","Satisfactory","10.06529833","76.30056625","Kerala"
"RJio","Indoor","4G","1","Call Dropped","31.61115708","76.92019024","Himachal Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","31.61115708","76.92019024","Himachal Pradesh"
"Vodafone","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","22.8946972","84.1379204","Chhattisgarh"
"Airtel","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","11.37019866","77.74909905","Tamil Nadu"
"RJio","Outdoor","4G","3","Satisfactory","11.37015715","77.7493003","Tamil Nadu"
"RJio","Indoor","4G","1","Call Dropped","31.6097385","76.9219917","Himachal Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","31.6097385","76.9219917","Himachal Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","31.6097385","76.9219917","Himachal Pradesh"
"BSNL","Travelling","3G","5","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","1","Call Dropped","-1","-1","NA"
"BSNL","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","22.9071512","84.1351034","Chhattisgarh"
"RJio","Travelling","4G","5","Satisfactory","26.72640322","80.89847721","Uttar Pradesh"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Idea","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","3G","5","Satisfactory","17.04492599","79.29115652","Telangana"
"Airtel","Indoor","2G","4","Satisfactory","16.87099103","79.66328706","Telangana"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","22.89798833","84.13594833","Chhattisgarh"
"Idea","Indoor","4G","5","Satisfactory","10.0394764","76.29930985","Kerala"
"Vodafone","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","21.11287662","79.06914612","Maharashtra"
"BSNL","Indoor","4G","4","Satisfactory","29.6052666","78.3400295","Uttar Pradesh"
"Airtel","Outdoor","Unknown","1","Poor Voice Quality","16.87099103","79.66328706","Telangana"
"Airtel","Outdoor","Unknown","3","Satisfactory","16.87099103","79.66328706","Telangana"
"Vodafone","Outdoor","4G","5","Satisfactory","28.55687961","77.05335192","Delhi"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","29.6052666","78.3400295","Uttar Pradesh"
"Vodafone","Indoor","4G","5","Satisfactory","10.0394764","76.29930985","Kerala"
"Vodafone","Indoor","4G","5","Satisfactory","23.16382519","77.44602858","Madhya Pradesh"
"Idea","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","23.16382519","77.44602858","Madhya Pradesh"
"Vodafone","Indoor","4G","5","Satisfactory","23.16382519","77.44602858","Madhya Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","22.32906167","73.20069167","Gujarat"
"Airtel","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"Vodafone","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","21.11293047","79.06920975","Maharashtra"
"Vodafone","Indoor","4G","5","Satisfactory","21.11293047","79.06920975","Maharashtra"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","19.07109845","72.99701236","Maharashtra"
"Idea","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Call Dropped","22.32906167","73.20069167","Gujarat"
"Vodafone","Indoor","4G","5","Satisfactory","10.0394764","76.29930985","Kerala"
"Vodafone","Indoor","4G","5","Satisfactory","10.0394764","76.29930985","Kerala"
"BSNL","Indoor","4G","4","Satisfactory","29.6052666","78.3400295","Uttar Pradesh"
"Vodafone","Indoor","3G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","2G","4","Satisfactory","23.63644333","87.11567","West Bengal"
"Airtel","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","2G","1","Call Dropped","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","10.0394764","76.29930985","Kerala"
"Vodafone","Indoor","4G","5","Satisfactory","10.0394764","76.29930985","Kerala"
"Vodafone","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Idea","Indoor","2G","1","Poor Voice Quality","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"Vodafone","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","1","Poor Voice Quality","19.1053849","72.8512087","Maharashtra"
"Airtel","Indoor","4G","2","Poor Voice Quality","18.44205133","73.84855144","Maharashtra"
"Airtel","Indoor","4G","3","Poor Voice Quality","13.0492887","80.2577436","Tamil Nadu"
"Vodafone","Travelling","Unknown","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","Unknown","4","Satisfactory","23.57850167","87.178745","West Bengal"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","3G","5","Satisfactory","17.04505768","79.29116735","Telangana"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.612116","76.9212713","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.612116","76.9212713","Himachal Pradesh"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Travelling","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","21.11293047","79.06920975","Maharashtra"
"Vodafone","Outdoor","4G","5","Satisfactory","21.11266824","79.06902624","Maharashtra"
"Vodafone","Outdoor","4G","5","Satisfactory","21.1128764","79.0690728","Maharashtra"
"Vodafone","Outdoor","4G","5","Satisfactory","21.13578631","79.07960256","Maharashtra"
"Airtel","Outdoor","2G","1","Call Dropped","[phone]","[phone]","Telangana"
"Airtel","Outdoor","4G","1","Poor Voice Quality","16.87077146","79.66349187","Telangana"
"BSNL","Indoor","4G","4","Satisfactory","29.6052666","78.3400295","Uttar Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.6052666","78.3400295","Uttar Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.6052666","78.3400295","Uttar Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.6052666","78.3400295","Uttar Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.6105653","76.9198305","Himachal Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.6052666","78.3400295","Uttar Pradesh"
"Airtel","Indoor","4G","4","Satisfactory","13.00290792","77.71252737","Karnataka"
"Vodafone","Indoor","4G","5","Satisfactory","10.0394764","76.29930985","Kerala"
"BSNL","Indoor","4G","2","Poor Voice Quality","29.6052666","78.3400295","Uttar Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.6052666","78.3400295","Uttar Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.6052666","78.3400295","Uttar Pradesh"
"Vodafone","Indoor","4G","5","Satisfactory","10.0394764","76.29930985","Kerala"
"Vodafone","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","4G","5","Satisfactory","21.13578631","79.07960256","Maharashtra"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","10.0394764","76.29930985","Kerala"
"BSNL","Indoor","4G","5","Satisfactory","10.5276555","76.1897366","Kerala"
"Airtel","Indoor","4G","4","Satisfactory","12.9360771","77.6946555","Karnataka"
"Vodafone","Indoor","4G","5","Satisfactory","21.1126962","79.0690817","Maharashtra"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","2","Poor Voice Quality","18.44205133","73.84855144","Maharashtra"
"RJio","Indoor","4G","1","Call Dropped","31.61176497","76.92126941","Himachal Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","31.61176497","76.92126941","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61176497","76.92126941","Himachal Pradesh"
"MTNL","Indoor","4G","1","Call Dropped","19.1571738","72.9367487","Maharashtra"
"Idea","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"Idea","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"Idea","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","10.0394764","76.29930985","Kerala"
"Airtel","Indoor","Unknown","4","Satisfactory","13.0030113","77.7117296","Karnataka"
"Vodafone","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"MTNL","Indoor","4G","1","Call Dropped","19.1570539","72.9367333","Maharashtra"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","13.0030131","77.7117311","Karnataka"
"Idea","Indoor","4G","5","Satisfactory","10.0394764","76.29930985","Kerala"
"Vodafone","Indoor","4G","5","Satisfactory","23.16396588","77.44604325","Madhya Pradesh"
"Idea","Indoor","4G","5","Satisfactory","10.0394764","76.29930985","Kerala"
"Vodafone","Indoor","4G","5","Satisfactory","10.0394764","76.29930985","Kerala"
"Vodafone","Indoor","4G","5","Satisfactory","10.0394764","76.29930985","Kerala"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","29.6052666","78.3400295","Uttar Pradesh"
"Airtel","Indoor","Unknown","4","Satisfactory","13.0030134","77.7117337","Karnataka"
"BSNL","Outdoor","Unknown","5","Satisfactory","23.57850167","87.178745","West Bengal"
"Vodafone","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","10.0394764","76.29930985","Kerala"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","2G","4","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","10.0394764","76.29930985","Kerala"
"Idea","Indoor","4G","5","Satisfactory","10.0394764","76.29930985","Kerala"
"Vodafone","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","3","Poor Voice Quality","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","10.0394764","76.29930985","Kerala"
"RJio","Outdoor","4G","4","Satisfactory","18.51924984","73.85680946","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.5198176","73.8562025","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.51319164","73.85387196","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.51319164","73.85387196","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.51319164","73.85387196","Maharashtra"
"RJio","Travelling","4G","4","Satisfactory","18.51319164","73.85387196","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.51913914","73.85676789","Maharashtra"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","3G","5","Satisfactory","19.9799609","73.79837778","Maharashtra"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","29.6052666","78.3400295","Uttar Pradesh"
"Vodafone","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.61152591","76.92234858","Himachal Pradesh"
"RJio","Travelling","4G","5","Satisfactory","22.89798833","84.13594833","Chhattisgarh"
"Airtel","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","Unknown","2","Poor Voice Quality","18.45032023","73.85051399","Maharashtra"
"Idea","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","2G","5","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","10.0394764","76.29930985","Kerala"
"RJio","Indoor","4G","5","Satisfactory","22.89798833","84.13594833","Chhattisgarh"
"Vodafone","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","21.96643337","80.08545119","Madhya Pradesh"
"RJio","Indoor","4G","5","Satisfactory","21.96643337","80.08545119","Madhya Pradesh"
"RJio","Indoor","4G","5","Satisfactory","21.96643337","80.08545119","Madhya Pradesh"
"RJio","Indoor","4G","5","Satisfactory","21.96643337","80.08545119","Madhya Pradesh"
"RJio","Indoor","4G","5","Satisfactory","21.96643337","80.08545119","Madhya Pradesh"
"RJio","Travelling","4G","2","Poor Voice Quality","15.73470692","79.2631277","Andhra Pradesh"
"Idea","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","4G","5","Satisfactory","23.1182819","83.177126","Chhattisgarh"
"Vodafone","Outdoor","4G","5","Satisfactory","23.1182819","83.177126","Chhattisgarh"
"Idea","Outdoor","Unknown","5","Satisfactory","23.1182819","83.177126","Chhattisgarh"
"Idea","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","4G","5","Satisfactory","23.1182168","83.1771967","Chhattisgarh"
"Vodafone","Outdoor","2G","5","Satisfactory","23.1182168","83.1771967","Chhattisgarh"
"Idea","Outdoor","4G","5","Satisfactory","23.1182168","83.1771967","Chhattisgarh"
"Airtel","Indoor","4G","4","Satisfactory","13.0030121","77.7117308","Karnataka"
"RJio","Indoor","4G","1","Call Dropped","31.61152591","76.92234858","Himachal Pradesh"
"BSNL","Outdoor","4G","4","Satisfactory","29.6052666","78.3400295","Uttar Pradesh"
"RJio","Indoor","4G","5","Satisfactory","22.89798833","84.13594833","Chhattisgarh"
"BSNL","Outdoor","4G","4","Satisfactory","29.6052666","78.3400295","Uttar Pradesh"
"Vodafone","Indoor","4G","5","Satisfactory","10.0394764","76.29930985","Kerala"
"Vodafone","Indoor","4G","5","Satisfactory","10.0394764","76.29930985","Kerala"
"Vodafone","Indoor","4G","5","Satisfactory","10.0394764","76.29930985","Kerala"
"BSNL","Outdoor","2G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","22.89798833","84.13594833","Chhattisgarh"
"BSNL","Indoor","4G","4","Satisfactory","29.6052666","78.3400295","Uttar Pradesh"
"Airtel","Indoor","Unknown","2","Poor Voice Quality","18.45032023","73.85051399","Maharashtra"
"BSNL","Indoor","3G","1","Poor Voice Quality","12.93213632","77.61800176","Karnataka"
"Airtel","Outdoor","2G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","2G","1","Poor Voice Quality","-1","-1","NA"
"Vodafone","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","10.0394764","76.29930985","Kerala"
"BSNL","Indoor","4G","1","Poor Voice Quality","29.6052666","78.3400295","Uttar Pradesh"
"BSNL","Indoor","4G","1","Poor Voice Quality","29.6052666","78.3400295","Uttar Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.6052666","78.3400295","Uttar Pradesh"
"Vodafone","Indoor","4G","5","Satisfactory","21.1128589","79.0690736","Maharashtra"
"BSNL","Indoor","4G","4","Satisfactory","29.6052666","78.3400295","Uttar Pradesh"
"Vodafone","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","29.61444839","78.33925846","Uttar Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.61443395","78.33927613","Uttar Pradesh"
"MTNL","Indoor","Unknown","2","Poor Voice Quality","19.1579431","72.9374947","Maharashtra"
"Vodafone","Indoor","4G","3","Poor Voice Quality","19.1579431","72.9374947","Maharashtra"
"Vodafone","Indoor","4G","2","Poor Voice Quality","19.1579431","72.9374947","Maharashtra"
"BSNL","Indoor","4G","4","Satisfactory","29.61443395","78.33927613","Uttar Pradesh"
"Vodafone","Indoor","4G","5","Satisfactory","10.0394764","76.29930985","Kerala"
"BSNL","Indoor","4G","4","Satisfactory","29.61443395","78.33927613","Uttar Pradesh"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","10.0394764","76.29930985","Kerala"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","13.0030749","77.7116588","Karnataka"
"Airtel","Outdoor","4G","2","Poor Voice Quality","28.59799485","77.07950412","Delhi"
"Airtel","Outdoor","Unknown","2","Poor Voice Quality","28.59799485","77.07950412","Delhi"
"Airtel","Indoor","4G","2","Poor Voice Quality","28.59799485","77.07950412","Delhi"
"Airtel","Outdoor","4G","2","Poor Voice Quality","28.61448161","77.12586047","Delhi"
"Airtel","Indoor","Unknown","2","Poor Voice Quality","28.61451755","77.12490423","Delhi"
"Airtel","Outdoor","Unknown","2","Poor Voice Quality","28.61451755","77.12490423","Delhi"
"BSNL","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","28.55687961","77.05335192","Delhi"
"Vodafone","Indoor","4G","5","Satisfactory","28.5569554","77.0541552","Delhi"
"Vodafone","Indoor","4G","5","Satisfactory","28.5569554","77.0541552","Delhi"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","Unknown","3","Poor Voice Quality","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","10.0394764","76.29930985","Kerala"
"Vodafone","Indoor","4G","5","Satisfactory","10.0394764","76.29930985","Kerala"
"BSNL","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.6100602","76.9284748","Himachal Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","31.6100602","76.9284748","Himachal Pradesh"
