operator,inout_travelling,network_type,rating,calldrop_category,latitude,longitude,state_name
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,3,Call Dropped,-1,-1,NA
RJio,Outdoor,4G,2,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,23.145325,83.16837167,Chhattisgarh
RJio,Outdoor,4G,5,Satisfactory,22.89841167,84.13724667,Chhattisgarh
RJio,Outdoor,4G,5,Satisfactory,22.89841167,84.13724667,Chhattisgarh
Airtel,Indoor,Unknown,4,Satisfactory,22.80808913,86.18864874,Jharkhand
Airtel,Indoor,4G,1,Poor Voice Quality,18.9550347,72.8013674,Maharashtra
Idea,Indoor,3G,5,Satisfactory,17.63235956,75.89565246,Maharashtra
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
BSNL,Outdoor,Unknown,1,Call Dropped,23.58165667,87.17675333,West Bengal
RJio,Indoor,4G,5,Satisfactory,19.02147461,72.83377453,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.97218427,72.83757821,Maharashtra
Airtel,Travelling,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,18.97218427,72.83757821,Maharashtra
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,18.97218427,72.83757821,Maharashtra
Idea,Indoor,4G,5,Satisfactory,10.89510981,76.07297908,Kerala
RJio,Indoor,4G,5,Satisfactory,18.97218427,72.83757821,Maharashtra
Airtel,Travelling,4G,1,Poor Voice Quality,18.9548471,72.8010819,Maharashtra
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,28.5561735,77.1778577,Delhi
Airtel,Indoor,4G,3,Poor Voice Quality,18.9548485,72.8010775,Maharashtra
Airtel,Outdoor,4G,3,Poor Voice Quality,16.5444126,81.5236699,Andhra Pradesh
RJio,Outdoor,4G,5,Satisfactory,22.89841167,84.13724667,Chhattisgarh
RJio,Outdoor,4G,5,Satisfactory,26.81719166,80.94665776,Uttar Pradesh
Airtel,Outdoor,Unknown,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,18.97218427,72.83757821,Maharashtra
Airtel,Indoor,4G,4,Satisfactory,[phone],[phone],Andhra Pradesh
RJio,Indoor,Unknown,5,Satisfactory,18.97218427,72.83757821,Maharashtra
Vodafone,Indoor,4G,1,Call Dropped,20.0128981,73.7609399,Maharashtra
RJio,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,26.81719166,80.94665776,Uttar Pradesh
RJio,Travelling,4G,4,Satisfactory,26.81719166,80.94665776,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,18.97218427,72.83757821,Maharashtra
RJio,Indoor,4G,1,Call Dropped,18.97218427,72.83757821,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.97218427,72.83757821,Maharashtra
RJio,Outdoor,4G,1,Call Dropped,-1,-1,NA
RJio,Indoor,Unknown,5,Satisfactory,18.97218427,72.83757821,Maharashtra
MTNL,Indoor,3G,3,Poor Voice Quality,-1,-1,NA
RJio,Indoor,Unknown,5,Satisfactory,18.97218427,72.83757821,Maharashtra
Airtel,Indoor,4G,3,Satisfactory,-1,-1,NA
MTNL,Indoor,3G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
RJio,Indoor,4G,3,Satisfactory,28.3596194,79.4123863,Uttar Pradesh
RJio,Indoor,4G,2,Poor Voice Quality,28.3599738,79.4259043,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,18.97218427,72.83757821,Maharashtra
RJio,Indoor,Unknown,5,Satisfactory,18.97218427,72.83757821,Maharashtra
RJio,Indoor,Unknown,5,Satisfactory,18.97218427,72.83757821,Maharashtra
RJio,Indoor,Unknown,4,Satisfactory,13.089781,80.2786971,Tamil Nadu
Idea,Indoor,4G,5,Satisfactory,17.63241392,75.89563026,Maharashtra
RJio,Outdoor,4G,5,Satisfactory,22.89841167,84.13724667,Chhattisgarh
RJio,Outdoor,4G,5,Satisfactory,22.86638,84.15297667,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,23.145325,83.16837167,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,23.145325,83.16837167,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,23.145325,83.16837167,Chhattisgarh
RJio,Outdoor,4G,5,Satisfactory,22.89841167,84.13724667,Chhattisgarh
Idea,Indoor,3G,5,Satisfactory,17.63232225,75.89559011,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.97218427,72.83757821,Maharashtra
RJio,Indoor,4G,3,Call Dropped,18.97218427,72.83757821,Maharashtra
Vodafone,Outdoor,4G,5,Satisfactory,23.58165667,87.17675333,West Bengal
BSNL,Indoor,3G,5,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,18.97218427,72.83757821,Maharashtra
Airtel,Indoor,4G,3,Satisfactory,[phone],[phone],Maharashtra
Idea,Indoor,3G,5,Satisfactory,17.63232225,75.89559011,Maharashtra
Vodafone,Outdoor,Unknown,5,Satisfactory,19.06510038,73.00208546,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,16.544406,81.5236648,Andhra Pradesh
Airtel,Indoor,4G,5,Satisfactory,16.54442946,81.52365207,Andhra Pradesh
Vodafone,Indoor,2G,2,Poor Voice Quality,-1,-1,NA
Vodafone,Indoor,2G,3,Satisfactory,-1,-1,NA
Vodafone,Indoor,2G,2,Poor Voice Quality,-1,-1,NA
Idea,Indoor,2G,5,Satisfactory,17.63232225,75.89559011,Maharashtra
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,18.97218427,72.83757821,Maharashtra
Vodafone,Travelling,4G,1,Poor Voice Quality,23.58165667,87.17675333,West Bengal
Vodafone,Indoor,4G,1,Poor Voice Quality,23.58165667,87.17675333,West Bengal
Vodafone,Travelling,4G,1,Call Dropped,23.58165667,87.17675333,West Bengal
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,Unknown,5,Satisfactory,18.97218427,72.83757821,Maharashtra
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,Unknown,3,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,26.8512336,80.9618276,Uttar Pradesh
Vodafone,Indoor,4G,4,Satisfactory,23.58165667,87.17675333,West Bengal
RJio,Indoor,4G,4,Satisfactory,26.85129406,80.96172827,Uttar Pradesh
RJio,Travelling,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,Unknown,4,Satisfactory,13.08985516,80.27819049,Tamil Nadu
RJio,Indoor,4G,5,Satisfactory,18.97218427,72.83757821,Maharashtra
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,2,Call Dropped,18.971145,72.8377229,Maharashtra
Idea,Travelling,4G,5,Satisfactory,11.27114833,75.828705,Kerala
RJio,Indoor,4G,5,Satisfactory,26.8513864,80.9615244,Uttar Pradesh
RJio,Travelling,4G,5,Satisfactory,26.8512414,80.9618609,Uttar Pradesh
Vodafone,Indoor,4G,4,Satisfactory,23.58165667,87.17675333,West Bengal
Airtel,Indoor,4G,3,Poor Voice Quality,13.0493674,80.2576638,Tamil Nadu
RJio,Indoor,4G,5,Satisfactory,18.9716775,72.8380092,Maharashtra
Idea,Indoor,4G,1,Call Dropped,20.0129059,73.7609369,Maharashtra
Idea,Indoor,4G,1,Poor Voice Quality,20.0129059,73.7609369,Maharashtra
Vodafone,Indoor,4G,2,Poor Voice Quality,19.0602959,72.8628342,Maharashtra
RJio,Indoor,Unknown,5,Satisfactory,18.9716819,72.8380116,Maharashtra
RJio,Indoor,Unknown,4,Satisfactory,13.08985516,80.27819049,Tamil Nadu
RJio,Travelling,4G,5,Satisfactory,26.85297779,80.96142571,Uttar Pradesh
Airtel,Travelling,4G,5,Satisfactory,16.5444033,81.5236696,Andhra Pradesh
RJio,Travelling,4G,5,Satisfactory,26.85297779,80.96142571,Uttar Pradesh
Idea,Indoor,3G,2,Call Dropped,-1,-1,NA
Vodafone,Indoor,4G,1,Call Dropped,19.0602939,72.8628295,Maharashtra
Airtel,Indoor,4G,3,Satisfactory,18.95617898,72.81370697,Maharashtra
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,18.971681,72.8380056,Maharashtra
Airtel,Indoor,4G,4,Satisfactory,22.80854654,86.18879193,Jharkhand
Airtel,Indoor,Unknown,4,Satisfactory,22.80854654,86.18879193,Jharkhand
Vodafone,Indoor,Unknown,1,Call Dropped,19.0602959,72.862839,Maharashtra
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
RJio,Indoor,Unknown,4,Satisfactory,23.2728218,77.382838,Madhya Pradesh
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Travelling,Unknown,5,Satisfactory,23.07416221,72.5060516,Gujarat
BSNL,Indoor,Unknown,4,Satisfactory,23.59527167,87.16323333,West Bengal
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,18.971168,72.8376949,Maharashtra
RJio,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
RJio,Travelling,4G,5,Satisfactory,26.85297779,80.96142571,Uttar Pradesh
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
MTNL,Outdoor,Unknown,2,Poor Voice Quality,19.0602845,72.8629492,Maharashtra
Vodafone,Outdoor,4G,2,Poor Voice Quality,19.0604148,72.8639919,Maharashtra
RJio,Outdoor,Unknown,5,Satisfactory,23.80511513,80.38125842,Madhya Pradesh
RJio,Indoor,4G,5,Satisfactory,18.9711468,72.8377267,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.9711465,72.8377256,Maharashtra
BSNL,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
BSNL,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
BSNL,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,16.5444047,81.5236625,Andhra Pradesh
RJio,Outdoor,4G,1,Call Dropped,-1,-1,NA
RJio,Outdoor,4G,1,Call Dropped,-1,-1,NA
RJio,Outdoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,24.08859333,88.254945,West Bengal
Airtel,Indoor,4G,4,Satisfactory,24.08859333,88.254945,West Bengal
Airtel,Indoor,4G,4,Satisfactory,24.08863,88.255255,West Bengal
Airtel,Indoor,Unknown,4,Satisfactory,24.09617,88.25511667,West Bengal
Airtel,Indoor,4G,4,Satisfactory,24.09617,88.25511667,West Bengal
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,1,Call Dropped,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,18.9711459,72.8377214,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.94760667,85.82275167,Odisha
RJio,Indoor,Unknown,5,Satisfactory,23.80511513,80.38125842,Madhya Pradesh
RJio,Indoor,4G,5,Satisfactory,18.9711462,72.8377192,Maharashtra
RJio,Outdoor,Unknown,5,Satisfactory,23.80511513,80.38125842,Madhya Pradesh
RJio,Outdoor,Unknown,5,Satisfactory,23.80511513,80.38125842,Madhya Pradesh
RJio,Indoor,Unknown,5,Satisfactory,23.80511513,80.38125842,Madhya Pradesh
RJio,Travelling,Unknown,5,Satisfactory,23.80511513,80.38125842,Madhya Pradesh
MTNL,Indoor,4G,1,Call Dropped,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,22.86688833,84.15218333,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,22.86688833,84.15218333,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,22.89841167,84.13724667,Chhattisgarh
RJio,Outdoor,4G,5,Satisfactory,22.89841167,84.13724667,Chhattisgarh
RJio,Travelling,4G,5,Satisfactory,22.86688833,84.15218333,Chhattisgarh
RJio,Outdoor,4G,5,Satisfactory,22.86688833,84.15218333,Chhattisgarh
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,24.09617,88.25511667,West Bengal
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,Unknown,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,3,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,1,Call Dropped,-1,-1,NA
RJio,Outdoor,4G,1,Call Dropped,-1,-1,NA
RJio,Outdoor,4G,2,Call Dropped,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Travelling,4G,5,Satisfactory,-1,-1,NA
Airtel,Travelling,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Travelling,4G,1,Poor Voice Quality,-1,-1,NA
Idea,Outdoor,Unknown,1,Call Dropped,21.1996989,81.6133952,Chhattisgarh
RJio,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
Idea,Outdoor,Unknown,1,Call Dropped,21.1996989,81.6133952,Chhattisgarh
Idea,Indoor,4G,1,Call Dropped,21.2040538,81.6153243,Chhattisgarh
Idea,Outdoor,Unknown,1,Call Dropped,21.1996989,81.6133952,Chhattisgarh
Idea,Indoor,4G,1,Call Dropped,21.2040538,81.6153243,Chhattisgarh
Idea,Outdoor,4G,1,Call Dropped,21.1997018,81.6133979,Chhattisgarh
Idea,Outdoor,Unknown,1,Call Dropped,21.1996989,81.6133952,Chhattisgarh
Idea,Indoor,4G,1,Call Dropped,21.2040538,81.6153243,Chhattisgarh
Idea,Outdoor,4G,1,Call Dropped,21.1997018,81.6133979,Chhattisgarh
Idea,Outdoor,4G,1,Call Dropped,21.2104748,81.6180645,Chhattisgarh
Idea,Outdoor,Unknown,1,Call Dropped,21.1996989,81.6133952,Chhattisgarh
Idea,Indoor,4G,1,Call Dropped,21.2040538,81.6153243,Chhattisgarh
Idea,Outdoor,4G,1,Call Dropped,21.1997018,81.6133979,Chhattisgarh
Idea,Outdoor,4G,1,Call Dropped,21.2104748,81.6180645,Chhattisgarh
Idea,Outdoor,4G,1,Call Dropped,21.2104748,81.6180645,Chhattisgarh
Idea,Outdoor,Unknown,1,Call Dropped,21.1996989,81.6133952,Chhattisgarh
Idea,Indoor,4G,1,Call Dropped,21.2040538,81.6153243,Chhattisgarh
Idea,Outdoor,4G,1,Call Dropped,21.1997018,81.6133979,Chhattisgarh
Idea,Outdoor,4G,1,Call Dropped,21.2104748,81.6180645,Chhattisgarh
Idea,Outdoor,4G,1,Call Dropped,21.2104748,81.6180645,Chhattisgarh
Idea,Outdoor,4G,1,Call Dropped,21.2175119,81.6406672,Chhattisgarh
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,24.09617,88.25511667,West Bengal
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
Idea,Indoor,4G,1,Call Dropped,20.0128975,73.7609411,Maharashtra
Idea,Indoor,4G,1,Poor Voice Quality,20.0128975,73.7609411,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA
RJio,Indoor,Unknown,5,Satisfactory,-1,-1,NA
Airtel,Indoor,2G,5,Satisfactory,[phone],[phone],Madhya Pradesh
Airtel,Indoor,Unknown,5,Satisfactory,-1,-1,NA
BSNL,Outdoor,3G,5,Satisfactory,-1,-1,NA
BSNL,Outdoor,3G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,24.09730833,88.25235667,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.86688833,84.15218333,Chhattisgarh
RJio,Outdoor,4G,5,Satisfactory,22.86688833,84.15218333,Chhattisgarh
RJio,Outdoor,4G,5,Satisfactory,22.86688833,84.15218333,Chhattisgarh
RJio,Outdoor,4G,5,Satisfactory,22.86688833,84.15218333,Chhattisgarh
RJio,Outdoor,4G,5,Satisfactory,22.86688833,84.15218333,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,10.03567169,76.29784821,Kerala
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
MTNL,Indoor,Unknown,1,Poor Voice Quality,-1,-1,NA
MTNL,Indoor,Unknown,1,Poor Voice Quality,-1,-1,NA
MTNL,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Idea,Indoor,4G,1,Call Dropped,20.01285878,73.7606666,Maharashtra
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,3,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,1,Call Dropped,27.1642085,78.0513947,Uttar Pradesh
Airtel,Outdoor,Unknown,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,22.86688833,84.15218333,Chhattisgarh
Airtel,Outdoor,Unknown,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,16.5444139,81.5236688,Andhra Pradesh
RJio,Indoor,4G,4,Satisfactory,27.1642085,78.0513947,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,22.86688833,84.15218333,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,10.03567169,76.29784821,Kerala
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Andhra Pradesh
RJio,Outdoor,4G,5,Satisfactory,22.86688833,84.15218333,Chhattisgarh
RJio,Outdoor,4G,5,Satisfactory,22.86688833,84.15218333,Chhattisgarh
RJio,Outdoor,4G,5,Satisfactory,22.86688833,84.15218333,Chhattisgarh
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,Unknown,4,Satisfactory,23.2727244,77.38281212,Madhya Pradesh
BSNL,Indoor,3G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,Unknown,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,Unknown,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,Unknown,4,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,1,Call Dropped,-1,-1,NA
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,28.555505,77.17587667,Delhi
RJio,Indoor,4G,5,Satisfactory,18.9711464,72.8377262,Maharashtra
RJio,Travelling,4G,5,Satisfactory,18.97160636,72.83780038,Maharashtra
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Travelling,4G,5,Satisfactory,26.850211,80.9570465,Uttar Pradesh
BSNL,Indoor,3G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,4,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,19.07059789,72.8719033,Maharashtra
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,19.07059789,72.8719033,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,3,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,3,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,Unknown,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,19.07059789,72.8719033,Maharashtra
Airtel,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
RJio,Travelling,4G,1,Poor Voice Quality,26.8512507,80.9618417,Uttar Pradesh
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,3,Poor Voice Quality,13.20616186,75.51179037,Karnataka
RJio,Travelling,4G,5,Satisfactory,26.8512855,80.9618269,Uttar Pradesh
Idea,Indoor,4G,5,Satisfactory,10.03559845,76.29781433,Kerala
RJio,Outdoor,4G,5,Satisfactory,22.86688833,84.15218333,Chhattisgarh
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,22.86688833,84.15218333,Chhattisgarh
RJio,Outdoor,4G,5,Satisfactory,22.86688833,84.15218333,Chhattisgarh
RJio,Outdoor,4G,5,Satisfactory,22.86688833,84.15218333,Chhattisgarh
Airtel,Indoor,4G,4,Satisfactory,26.72471444,88.43820403,West Bengal
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
Airtel,Travelling,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Andhra Pradesh
Airtel,Indoor,Unknown,4,Satisfactory,16.88397743,79.69178863,Telangana
Idea,Indoor,4G,5,Satisfactory,10.03559845,76.29781433,Kerala
Idea,Indoor,2G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,19.07075479,72.87183968,Maharashtra
RJio,Indoor,4G,4,Satisfactory,26.80971288,80.94114741,Uttar Pradesh
RJio,Outdoor,Unknown,3,Poor Voice Quality,13.08985516,80.27819049,Tamil Nadu
RJio,Indoor,4G,5,Satisfactory,19.07075479,72.87183968,Maharashtra
RJio,Indoor,4G,5,Satisfactory,26.85127192,80.96187644,Uttar Pradesh
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,26.85127192,80.96187644,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,19.07075479,72.87183968,Maharashtra
RJio,Indoor,4G,5,Satisfactory,19.07075479,72.87183968,Maharashtra
RJio,Indoor,4G,5,Satisfactory,19.07075479,72.87183968,Maharashtra
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Outdoor,2G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,10.03559845,76.29781433,Kerala
RJio,Indoor,4G,4,Satisfactory,23.25419811,77.44051995,Madhya Pradesh
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,26.72471444,88.43820403,West Bengal
Airtel,Outdoor,4G,2,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,19.07075479,72.87183968,Maharashtra
